On Thu Dec 15 16:03:41 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.85506278386321133, 0.86311201292601369, 0.88300622655937078, 0.87877764012463866, 0.87030247479376721, 0.87178131843237927, 0.88994685562444642, 0.88891374040110338, 0.87405310276226167, 0.89736219756230673, 0.86959852896107881, 0.89579697498545652, 0.88272190212238333, 0.89644647918029208, 0.9015299833224566, 0.80349777264477806, 0.89508232002582588, 0.87799932409597836, 0.88088312075781305, 0.88791306936588277, 0.85402035824193157, 0.87625647273834906, 0.89413645280825393, 0.9070999141139422, 0.87256589770075377, 0.86751459388409935, 0.86111326760344697, 0.87390476190476185, 0.87959828051888755, 0.85724353954581045, 0.86296969931504197, 0.88612126183906337, 0.86749690594059403, 0.88624011394729951, 0.89323051827685918, 0.87871528037733027, 0.86940911347924077, 0.85145156200694228, 0.83470180638442748, 0.87258391702070659, 0.86173157135617662, 0.84959365552981825, 0.88454773399199138, 0.86605072050492382, 0.89086161879895553, 0.82194794085298795, 0.87475270126312588, 0.87955607920641565, 0.86778456069855503, 0.87879710696612101, 0.87008784096162739, 0.88756025559582974, 0.86672067276164022, 0.89045621589517054, 0.84052877511082713, 0.87064943012315454, 0.86598414286813952, 0.8734394685603023, 0.89056995587199161, 0.87917522635623524, 0.90207608734626554, 0.87666149127125381, 0.87818161189062438, 0.86073890480985205, 0.87214367596484521, 0.86857274613788338, 0.87038666003748044, 0.85762353769709299, 0.85357815442561202, 0.88141157160443162, 0.88378081569280864, 0.88778483376914474, 0.88022560115849235, 0.86682360205302367, 0.86937852240923208, 0.88419486798066182, 0.87624455801627865, 0.89722181173341209, 0.88989497903291637, 0.89825761158197237, 0.87543424317617868, 0.86804647226282994, 0.89004689942678472, 0.87545344619105203, 0.86509008140118049, 0.86822300721855317, 0.87928010371387177, 0.89261369985473238, 0.87956801156025399, 0.88790526992774188, 0.87435233160621761, 0.87490436113236425, 0.90045952889242675, 0.87588055130168452, 0.85533658536585366, 0.87569333637261604, 0.89963697700854384, 0.85322177040975922, 0.87187547922097852, 0.85124096764059076]
Training F1 per epoch   = [0.73698129350911989, 0.8233005932120977, 0.85020204867963534, 0.8755297132157287, 0.8938678047045675, 0.89821832857564721, 0.92054527750730286, 0.93678583688882355, 0.93595811096566306, 0.9463077587447819, 0.95291826851065953, 0.94572455089820351, 0.92414912406320104, 0.95535929733120983, 0.95624034003091196, 0.92840573597638132, 0.93680892109349267, 0.96485968447436976, 0.96973865199449794, 0.9755569763438745, 0.96291762305534312, 0.97670722622299477, 0.95887778631821674, 0.961891489259455, 0.97231902817883098, 0.97951825329260356, 0.97538970477670295, 0.98674609084139997, 0.97834115181155801, 0.98748498197837409, 0.98098057911376524, 0.98136523157530531, 0.98855743766551751, 0.98230700800632598, 0.98458811364419718, 0.96325847123719455, 0.9866865375062096, 0.98698950118048934, 0.9863275359404845, 0.9876002191125941, 0.99046192259675403, 0.98924193144858641, 0.9789333464897132, 0.98053936580065193, 0.99329392479260836, 0.97718379998983695, 0.98797694753577103, 0.99058999253174007, 0.99082568807339444, 0.99348615185719258, 0.99243931555909271, 0.98985801217038549, 0.98947053246169969, 0.98790780316864923, 0.98375706214689274, 0.98787848555893654, 0.9937634086713566, 0.99257931171871105, 0.98645575877409786, 0.99412818471337572, 0.97428668643367522, 0.99195870147920184, 0.99163513244373636, 0.99156728706152386, 0.99582047964971632, 0.99406394971816225, 0.9922927750982049, 0.99214568012406834, 0.98875953432356478, 0.98602123981229939, 0.98789056660188379, 0.99390092725740087, 0.9949152542372881, 0.99370629370629371, 0.99136769622274346, 0.98371206495371055, 0.99387785575630883, 0.99652536483669207, 0.99216036518805206, 0.98401020207965462, 0.99577051301189234, 0.99196566694944865, 0.99622716441620329, 0.9943418701608101, 0.99176029962546808, 0.99042585020444807, 0.99726272831334295, 0.99173144526414814, 0.9950228946844516, 0.99501396090945349, 0.99447953449047599, 0.98742138364779874, 0.98318545026717008, 0.99581214478013758, 0.99290638425417133, 0.99561534628799209, 0.99504165013883372, 0.98921711219218622, 0.99726027397260264, 0.99360000000000004]
Loss per recording step = [242.73831, 4.0606999, 3.5490918, 3.265013, 2.8937707, 2.6685202, 2.36676, 2.259578, 1.9353335, 1.8512754, 1.6436652, 1.4685153, 1.3108536, 1.2641025, 1.0957572, 0.92336762, 0.90079451, 0.79243112, 0.69720465, 0.56888181, 0.5548715, 0.47910291, 0.36276153, 0.36081994, 0.30036968, 0.22078764, 0.24796489, 0.19556864, 0.15077865, 0.12567735, 0.087335236, 0.12744623, 0.069713876, 0.1012508, 0.077032782, 0.13708654, 0.13024412, 0.13685562, 0.096974649, 0.03579944, 0.031682152, 0.037546501, 0.027800649, 0.15175416, 0.084216222, 0.046948519, 0.049159445, 0.037070725, 0.065304399, 0.072439551, 0.17110248, 0.052509949, 0.085701987, 0.07512261, 0.033463433, 0.042479008, 0.041952595, 0.036296889, 0.044541854, 0.29618368, 0.044761658, 0.18699585, 0.044666164, 0.048467461, 0.024032095, 0.025293631, 0.036352061, 0.045456618, 0.03046985, 0.023000015, 0.070591778, 0.055110909, 0.031547479, 0.052689858, 0.031460002, 0.022348395, 0.041068561, 0.030220654, 0.084945403, 0.035487287, 0.031936251, 0.030788636, 0.11951912, 0.033977319, 0.050628893, 0.12278331, 0.056440692, 0.25683025, 0.043707356, 0.034423485, 0.026754808, 0.025856122, 0.039708123, 0.056901909, 0.046002768, 0.038118031, 0.054512471, 0.026492288, 0.092104234, 0.03455044]
Validation F1 score     = 0.8512409676405908
Test F1 score           = 0.8809389459428958
CONV_ARCH               = [2, 4, 4]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 16
IMG_TOTAL_SIZE          = 48
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
