On Thu Dec 15 15:03:32 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.86945930983576314, 0.85510926438904278, 0.87263306282622777, 0.87209081590037585, 0.86183928640984697, 0.86319218241042339, 0.88007455731593665, 0.88919197876732525, 0.87348313746506911, 0.86018985116606117, 0.83469879518072287, 0.87044054043709573, 0.8759672280382339, 0.87786202237069288, 0.88895515711782902, 0.86478316474828509, 0.8781856796116505, 0.86017535763728659, 0.85986172609337375, 0.84456846721148104, 0.86578245234136342, 0.84316056427326047, 0.88227976930905805, 0.86605448888214309, 0.85833528356346045, 0.85809356038363671, 0.78123801814851102, 0.88925839707349519, 0.88233751638883684, 0.82753599741142214, 0.84040902399236062, 0.85819850653391405, 0.86361194258960783, 0.87818337745628094, 0.85837380542064856, 0.86664867573923443, 0.87437530996070656, 0.83497725351262142, 0.87534372135655358, 0.87163720215219065, 0.864361087576061, 0.84880427942101955, 0.87254043767840161, 0.88832354371656252, 0.87343017097896802, 0.86292012729954193, 0.85053577056413487, 0.86858244937319184, 0.88025257460723139, 0.86960874922982134, 0.89542819402656493, 0.8632757816145592, 0.84512247866944523, 0.87045437072345666, 0.8516912402428447, 0.86417933602233943, 0.86890232164170489, 0.87413628555067757, 0.84615997450605474, 0.88778110944527733, 0.87087891073204315, 0.85235944556922594, 0.85550956041789861, 0.87614886243784851, 0.86448382126348233, 0.82928214908899089, 0.85986765278318411, 0.87797159326376062, 0.87060171919770768, 0.88862497680460206, 0.85987781625744197, 0.87935596039005226, 0.7893013100436681, 0.87426243861585895, 0.86898199899780293, 0.84102072600934485, 0.84379828071148433, 0.84947509669271448, 0.87096031319567047, 0.83809218693684673, 0.84454848436756069, 0.86238249345045459, 0.85493669893779645, 0.85003525816814229, 0.87701589951808145, 0.86547485166944582, 0.83992949847780796, 0.85575605746271577, 0.80894224798178449, 0.84674647386511781, 0.86029039666783447, 0.86455398154938823, 0.8820536017188737, 0.83839746132487114, 0.86528437391405078, 0.85632454488386689, 0.87329747052764106, 0.87292311218058893, 0.86477770099055529, 0.87301587301587291]
Training F1 per epoch   = [0.82870607997760259, 0.8805464153953535, 0.91010508491458741, 0.92656822911505288, 0.94753399634666136, 0.95633824046626137, 0.96301724559089352, 0.96263180912580792, 0.97977483311746549, 0.98547530802364003, 0.98027114528530956, 0.9923398328690809, 0.98407832278481011, 0.98619193214320933, 0.98922285940280796, 0.99211025666633368, 0.99419614068158146, 0.97744435612082681, 0.99446853042308259, 0.98774115755627012, 0.99596191235854226, 0.9855232179532134, 0.9941421763304209, 0.9868875086266391, 0.99345687028619956, 0.99460215913634542, 0.95838078476032718, 0.98488417746368273, 0.99252290170834367, 0.98934352065949538, 0.98815974312663057, 0.99607023827289454, 0.99483563412454068, 0.99046489797934889, 0.99776019113035685, 0.99426691260780697, 0.99716742036475681, 0.9914684332028505, 0.99647240025835948, 0.9976599452327608, 0.99636472287236688, 0.99496334713010526, 0.99384737521087629, 0.99662229286707726, 0.9949399742037901, 0.99450933413197573, 0.99660915528074201, 0.99701105908139875, 0.99637735099995028, 0.99706453057366029, 0.99229325165497473, 0.99746003287016283, 0.99272473589794685, 0.99840827695980894, 0.99750847119792707, 0.99681592039801004, 0.99736488838064941, 0.9963238946845504, 0.99795501022494881, 0.99346534653465346, 0.99434635984923625, 0.99452954048140041, 0.99740751819722806, 0.99464869685858692, 0.99726572209793685, 0.99404195664146611, 0.99855613642021424, 0.99582919563058581, 0.99632243315773772, 0.99116354840302123, 0.99825671166010865, 0.9951350277998412, 0.98785833039447835, 0.99701729966196062, 0.99840764331210197, 0.99485334532553837, 0.99750772604924731, 0.99835550904470027, 0.99850790808713819, 0.99595222627554836, 0.99855469723398949, 0.99731289808917201, 0.99626177540746641, 0.99655946148092744, 0.99830879426979713, 0.99775818263338822, 0.99830457764037095, 0.99775773581145044, 0.991819322459222, 0.99685675797036355, 0.99890536371778282, 0.99890514581467105, 0.99835975943138333, 0.99555511162163512, 0.99765971219439331, 0.99900338847917092, 0.9988561197592879, 0.99835943325876209, 0.99771235329222197, 0.99702026221692486]
Loss per recording step = [24.233192, 4.7921515, 3.0561287, 2.1033263, 1.5426841, 1.0545526, 0.89220482, 0.72237158, 0.54480392, 0.4494423, 0.37461811, 0.30423033, 0.25393024, 0.24896064, 0.25745475, 0.23710521, 0.17485799, 0.22345209, 0.27923793, 0.18006976, 0.19363281, 0.17508006, 0.21926072, 0.20035106, 0.22041829, 0.19968918, 0.19584897, 0.2716479, 0.36961263, 0.1480141, 0.16888736, 0.13739897, 0.1725564, 0.14066033, 0.15093865, 0.13555034, 0.13431776, 0.12765981, 0.14766403, 0.12506062, 0.12670386, 0.13103336, 0.16830882, 0.12963097, 0.16161835, 0.12517712, 0.13642079, 0.1860584, 0.1766932, 0.12430292, 0.13402694, 0.1438842, 0.13205819, 0.12322506, 0.11867168, 0.1038432, 0.11780854, 0.13155289, 0.12541327, 0.11420609, 0.24904394, 0.12305169, 0.11808413, 0.10575935, 0.12006017, 0.16812626, 0.11194425, 0.11385223, 0.10311368, 0.10072228, 0.16564149, 0.098136984, 0.11771329, 0.14755552, 0.14887261, 0.1185372, 0.10330388, 0.10690415, 0.10346095, 0.089843445, 0.11506175, 0.10258868, 0.10171973, 0.11359444, 0.098544627, 0.131304, 0.10366821, 0.10577289, 0.095067821, 0.092879638, 0.11482233, 0.099322461, 0.096110001, 0.13049147, 0.071097545, 0.10865287, 0.081969321, 0.084565178, 0.088052452, 0.084641047]
Validation F1 score     = 0.8730158730158729
Test F1 score           = 0.877349049260536
CONV_ARCH               = [2, 2]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 16
IMG_TOTAL_SIZE          = 48
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
