On Thu Dec 15 17:21:58 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.74949995999679986, 0.79528078550083436, 0.77255524356000493, 0.81403536222813333, 0.83823417093103181, 0.82537295714455294, 0.73400939461784975, 0.78903446549278144, 0.88325016809993984, 0.88690708829276965, 0.734267583289265, 0.86103458830731561, 0.87344015080113091, 0.87468069120961678, 0.78956668068994529, 0.87291146896499572, 0.88840198656149572, 0.79909894877356924, 0.8670422100470716, 0.84782008285657906, 0.87077489077948966, 0.88663382837672677, 0.86439888164026113, 0.86065065840433785, 0.85268901013250187, 0.8762632953556152, 0.86519006744328619, 0.87686398553999101, 0.84296467402126718, 0.83917988146724343, 0.84934962554197868, 0.88845659754083328, 0.78552906733584282, 0.85506287227001987, 0.88600556070435599, 0.87506653486426889, 0.89057021590699392, 0.8592366172897562, 0.85983362109558936, 0.89158063434087431, 0.82583903551645488, 0.88412968023041127, 0.8868637474994443, 0.84925991711071647, 0.86474329145338924, 0.88458663477350874, 0.83394124012986492, 0.87301044634377967, 0.85908214423447748, 0.86456813819577738, 0.85825242718446604, 0.81167414481537903, 0.85783947461559651, 0.87770382695507487, 0.85446414561431039, 0.87710219922380328, 0.83612120244321131, 0.87339138475764821, 0.87830970847820278, 0.87160333854186511, 0.87946445267212692, 0.84345073209339128, 0.85786782214935398, 0.86186899155411967, 0.88513084705267475, 0.86185837971552259, 0.89033642991968609, 0.87414679039803678, 0.85026484307059835, 0.89716505136302582, 0.86593474563166839, 0.88346964808283934, 0.8700373522276561, 0.88195839175413993, 0.89290236091457509, 0.86052356830748999, 0.89822562031159836, 0.87836464254790503, 0.877085330776606, 0.89037513077267971, 0.90028594471735457, 0.8755880215703522, 0.85910464158198296, 0.88936202002091735, 0.88828215581404046, 0.87886893389377152, 0.89279229201408195, 0.85132206328565241, 0.86806469086125504, 0.87401002410376094, 0.87507682851874624, 0.87478965886492288, 0.87345713749765519, 0.85941123295208899, 0.86246017561582089, 0.85361036498656984, 0.88233514821536596, 0.87833669700316053, 0.8682373809431998, 0.86865579821593353]
Training F1 per epoch   = [0.69540316503391109, 0.74934191284001173, 0.76314007396989114, 0.79342956694873068, 0.81036077705827947, 0.82277309195638748, 0.77438526978207667, 0.81595227574016782, 0.8296045901347685, 0.84073341722092398, 0.80405797101449283, 0.88763031275060145, 0.89276536864993083, 0.89945101142489747, 0.86448262526932207, 0.91844217619661073, 0.91612536152861423, 0.88442265795206976, 0.93334675795408795, 0.94103244235870231, 0.94466977116819384, 0.94555203509627095, 0.95906906147229964, 0.96408355457596551, 0.94166539962495566, 0.96361653613562015, 0.96485148514851493, 0.96100443131462343, 0.9563530552861299, 0.9586979886381084, 0.95177013853258086, 0.95954316686023988, 0.90685019206145967, 0.96444287087147851, 0.97265567675977105, 0.9784358541190501, 0.96880948894420849, 0.97356205852674071, 0.97333738848337381, 0.97933007745054512, 0.94837296620775968, 0.97096490370515209, 0.97713138435923796, 0.97500251990726738, 0.98337908659845275, 0.98513194170933427, 0.98254816907091702, 0.98586379643866862, 0.97466839533260197, 0.97956748695003737, 0.97535211267605637, 0.96408356488628177, 0.98437184916313758, 0.98744479182174583, 0.98272823405005294, 0.9939744036651561, 0.98035254305773012, 0.98946948145930036, 0.99298402746678616, 0.9874107850911974, 0.98471098836062332, 0.97891231964483916, 0.98458138717291943, 0.99185610791906065, 0.9860740740740741, 0.98586182693271829, 0.98821208384710224, 0.99347186923805253, 0.98342986653235964, 0.98633235004916409, 0.99546112025537437, 0.99103472187825048, 0.99297073632783284, 0.99135102892931715, 0.99435028248587565, 0.98999850723988647, 0.96407734220550656, 0.99050069265782703, 0.99312680545871102, 0.99064124783362217, 0.97785815533506026, 0.99303274609336123, 0.98768398918594169, 0.99326666006535302, 0.9959791511541326, 0.99706453057366029, 0.98322098115435697, 0.99340791050739119, 0.99746104445661377, 0.99234668522015701, 0.99701284476749974, 0.98725353515236003, 0.97369458128078823, 0.99344705117302778, 0.99003090419698925, 0.99590368668198626, 0.99691971383147848, 0.99497986977483965, 0.99655911833640853, 0.98190361927614467]
Loss per recording step = [4874.3838, 2.529387, 2.3986216, 2.2614899, 2.21558, 2.1953964, 2.1030824, 2.15288, 2.0622182, 2.0787284, 1.8531054, 1.9443175, 1.7294573, 1.7689364, 1.7133822, 1.6817839, 1.5305816, 1.5606149, 1.5355961, 1.4738516, 1.383453, 1.3933542, 1.2882218, 1.1294924, 1.0739574, 1.0735835, 1.0305743, 0.98098773, 0.9646517, 0.93344748, 0.83915091, 0.7568363, 0.71896213, 0.7945776, 0.64606774, 0.58399808, 0.47947827, 0.47579595, 0.44856244, 0.37334728, 0.30908895, 0.36945924, 0.36014318, 0.20237741, 0.19233556, 0.22012304, 0.13289931, 0.13157906, 0.097595721, 0.20192814, 0.13738547, 0.11821401, 0.10640931, 0.10846286, 0.045776777, 0.037185911, 0.02949496, 0.057252139, 0.050022505, 0.062331039, 0.028371679, 0.010050645, 0.028297417, 0.073551863, 0.01125514, 0.061298363, 0.011362446, 0.011846881, 0.026423931, 0.014495911, 0.02655828, 0.011478785, 0.015006021, 0.038204599, 0.0052762651, 0.0034914927, 0.0052651083, 0.11946601, 0.02122074, 0.01836394, 0.022310099, 0.14715432, 0.011581513, 0.012432492, 0.015162457, 0.0099053755, 0.0087794503, 0.084036499, 0.015089816, 0.0029192297, 0.013900714, 0.0047483365, 0.038807224, 0.011829196, 0.0065566534, 0.043262359, 0.0109792, 0.0032248853, 0.0061482079, 0.024703968]
Validation F1 score     = 0.8686557982159335
Test F1 score           = 0.8930481283422461
CONV_ARCH               = [2, 2, 4, 4]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 16
IMG_TOTAL_SIZE          = 48
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
