On Thu Dec 15 15:09:35 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.86621930325528262, 0.84975465378923598, 0.87041271507290918, 0.87742079928355532, 0.83039665298897747, 0.85080438972583894, 0.88999520595936132, 0.86117429353483166, 0.87263556116015129, 0.87664241916441332, 0.85337829889023975, 0.88288086992142401, 0.85982181068357777, 0.8821702525724977, 0.85921783370227978, 0.84890617022112258, 0.87989111942837706, 0.85299071644012692, 0.86000077540417941, 0.849964725248883, 0.86917397323488699, 0.8786460478526229, 0.86618193069306926, 0.86515508517130824, 0.85245901639344268, 0.86078499748149873, 0.85826374053214216, 0.88746220745772841, 0.87275098783903016, 0.85778501123769668, 0.83363566735195715, 0.85228962818003906, 0.87058733732778693, 0.87483987642227412, 0.84562539481996213, 0.87126894229297414, 0.87685959798614532, 0.84349415785708615, 0.86403997693638301, 0.84083511947289036, 0.85070400377566269, 0.86999238385376998, 0.8665099973032323, 0.88212129167760567, 0.82778091473743642, 0.86556042098793884, 0.84871895940086706, 0.8686341482135318, 0.87846818096489576, 0.86621996303142323, 0.87079336074310953, 0.87596081386586278, 0.85337816703159219, 0.84959173208157479, 0.86117482408739254, 0.84747228555704068, 0.87525932631737757, 0.86064081205687493, 0.86302740991684634, 0.84460913220176903, 0.87480081948554522, 0.86581016299137115, 0.86102929778328929, 0.85726532361765961, 0.86912403428527496, 0.84734269042737731, 0.85913192283758555, 0.87614939266659109, 0.83370270379175571, 0.8749526622737257, 0.86425845252322753, 0.86451464499309916, 0.8531894934333959, 0.85681951219512198, 0.84150658234896392, 0.87563652823356342, 0.85442049359575134, 0.87552574741389111, 0.88055039047973227, 0.85499922251593852, 0.84042340722987818, 0.86174632138836049, 0.85167764189401074, 0.84790154622909431, 0.88145080040300017, 0.86822476379910496, 0.86312461443553368, 0.84694038068271205, 0.86752512322800046, 0.87972148392168614, 0.87570897344401455, 0.86925254379925021, 0.8722836446816622, 0.85568946627015186, 0.87837888926694641, 0.86576434952647519, 0.85302751575404123, 0.85518858706273215, 0.8623412821306905, 0.86306445387881126]
Training F1 per epoch   = [0.81582682753726055, 0.89320981370253494, 0.91579564325485985, 0.9381024612222929, 0.9391909435529936, 0.96253426743831849, 0.97335945151811953, 0.97759816394751275, 0.98284008952996771, 0.98765186217884882, 0.98624774141738603, 0.98658777120315588, 0.97349957094543438, 0.98792079207920791, 0.99148194271481949, 0.98964741185296323, 0.99335712869323811, 0.99371194730012979, 0.99382039270407652, 0.99116016580931932, 0.99517052526761263, 0.9920854768500198, 0.99651429140523862, 0.99502239920358393, 0.99120087991200878, 0.99571457046043454, 0.99382900368269134, 0.99154344493348512, 0.99771121504627325, 0.99631950661494073, 0.99308686504358279, 0.99495731189774839, 0.9965649425001244, 0.99405705229793972, 0.99655774507358441, 0.9981096408317579, 0.9952371502282199, 0.99420231907237111, 0.99746382216917806, 0.99590695817110908, 0.99750896771622166, 0.99667246088899919, 0.99840685054266654, 0.99459995045826111, 0.99630406552791928, 0.99800995024875616, 0.99500549395664772, 0.99880585132849031, 0.99568088169587454, 0.9978100736611587, 0.99632243315773772, 0.99756473336315288, 0.99850493371872817, 0.99495781538615147, 0.99621438533572426, 0.9962140081697719, 0.995981943548787, 0.99830761572921856, 0.99835861725938813, 0.99675567756426253, 0.99657210989120171, 0.99597475525518053, 0.99860627177700345, 0.99726000099636336, 0.99771280827366748, 0.99666085223025169, 0.99751045608444533, 0.99791273233277011, 0.99665384807471402, 0.9981103928393833, 0.99786037717072207, 0.99771235329222197, 0.99761051373954601, 0.9985058272736328, 0.99715583054737789, 0.99479605491401091, 0.99721032180930558, 0.99840938463067896, 0.99465028729938587, 0.99770916334661353, 0.99454700085046777, 0.99855556108980426, 0.99785717845218525, 0.9975567190226875, 0.99642786267116501, 0.99915427093179443, 0.99870505030381518, 0.99711155378486038, 0.99815947868477339, 0.99672391541745264, 0.99578352100798651, 0.99751293274970154, 0.9984580950012435, 0.99800657829163752, 0.99905486743272143, 0.99527010206621858, 0.99780548628428933, 0.99870556606591654, 0.99880501892053386, 0.99880561361600484]
Loss per recording step = [17.18737, 4.9865828, 3.1096466, 2.1534162, 1.4934671, 0.99344563, 0.89686215, 0.63880086, 0.53712666, 0.47528124, 0.38623992, 0.33714771, 0.30956295, 0.32969522, 0.27552521, 0.33202812, 0.30218565, 0.29244536, 0.29642928, 0.2563642, 0.30525625, 0.26657856, 0.30072129, 0.22740075, 0.25055033, 0.2922557, 0.3000679, 0.26776183, 0.32015687, 0.22143364, 0.2968511, 0.24219063, 0.22673786, 0.24480414, 0.24868584, 0.28128922, 0.24013846, 0.21908464, 0.21499211, 0.27058113, 0.22294492, 0.23624688, 0.24997902, 0.22226471, 0.21484447, 0.33784518, 0.20302555, 0.21104524, 0.20604096, 0.20491709, 0.25655138, 0.27643842, 0.230737, 0.19947457, 0.18514132, 0.19064148, 0.20800723, 0.21475965, 0.24212658, 0.18533032, 0.19820417, 0.19361712, 0.19683638, 0.22276497, 0.18237069, 0.21666397, 0.19792426, 0.18530908, 0.2368553, 0.1958144, 0.18154338, 0.19043861, 0.18343323, 0.21417269, 0.18212949, 0.19229406, 0.19858554, 0.21323128, 0.18982945, 0.19166705, 0.19034649, 0.28262782, 0.22162332, 0.20543526, 0.19511373, 0.21002357, 0.17954683, 0.1920982, 0.21857418, 0.20947839, 0.18891893, 0.19688243, 0.20751373, 0.17715234, 0.1804564, 0.2142396, 0.19354653, 0.18574482, 0.18496495, 0.19433513]
Validation F1 score     = 0.8630644538788113
Test F1 score           = 0.8797838811346241
CONV_ARCH               = [1, 1]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 16
IMG_TOTAL_SIZE          = 48
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
