On Thu Dec 15 16:45:36 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.84555894070775728, 0.85504179072353548, 0.81912465462699724, 0.82818999326545972, 0.8830897703549061, 0.81853812275243432, 0.87021699209234338, 0.82061922779608609, 0.84199288256227756, 0.87952847542891466, 0.86413671003002079, 0.83949835819124108, 0.87886344744200107, 0.89285202693023924, 0.832439840380507, 0.87332748827812301, 0.90643356643356632, 0.9069047703745865, 0.8706758914316125, 0.89244563002482313, 0.83876085835547964, 0.85791135539702967, 0.89227728363687708, 0.86826393141457436, 0.8736974693690599, 0.88737022929270293, 0.86704844451323326, 0.88996919879763992, 0.8826724202068299, 0.86903295349553433, 0.85326834637003268, 0.89305625950329437, 0.88402821843156276, 0.87499048923381262, 0.88989110108898906, 0.85019794140934279, 0.88730289216052627, 0.85528480764710491, 0.8660752334095223, 0.87639765726021146, 0.88874907475943743, 0.86840888066604993, 0.8865224376938311, 0.85564731883215073, 0.87656001815293849, 0.89839727318877372, 0.87972791149648677, 0.84832904884318772, 0.84933013790122969, 0.88789903489235344, 0.8675466195994167, 0.86472004348839016, 0.86992461061574367, 0.8576926037096898, 0.87713141331298872, 0.88026499040162609, 0.88885565815544509, 0.87886432955529614, 0.88692143897792231, 0.87299047619047621, 0.88145667958316087, 0.85355714173660679, 0.88050124556503362, 0.85921284511454865, 0.85615659200564864, 0.86186695444384498, 0.86571066087424553, 0.85026293938555209, 0.85228488763822285, 0.88506135314645951, 0.86888017831066022, 0.87966178468971767, 0.86435994239676184, 0.89743495651535721, 0.86499514091350838, 0.88758509157922449, 0.85615523607510413, 0.87929789901599487, 0.86781208884761241, 0.86705471478463336, 0.8822638078642322, 0.83958333333333335, 0.86922928336874639, 0.88296867324188499, 0.89366186945777004, 0.88248186215235791, 0.88971499380421315, 0.88085363094789237, 0.86907475371836962, 0.8701298701298702, 0.8674028882539192, 0.85952929237734665, 0.87791911904309861, 0.86760454808248222, 0.86244047154344594, 0.88376279959491399, 0.87858736340605725, 0.88741970624694788, 0.8655079181151023, 0.86065190268247038]
Training F1 per epoch   = [0.71707298226635252, 0.78268551236749118, 0.81821508861818359, 0.83282391338133976, 0.84248714180749462, 0.84364334470989755, 0.87835533687338618, 0.86775216293191459, 0.87039276512960728, 0.90320659187928121, 0.911270740590854, 0.90627749314288675, 0.91974445997205034, 0.91317337316777147, 0.91357372894778521, 0.94206147561400888, 0.90858345534407037, 0.92306259314456041, 0.95596175756675072, 0.95846801841512386, 0.93772479704038636, 0.94874137231019084, 0.9099621229407201, 0.9546335403726709, 0.96460044809559375, 0.96647273444433479, 0.96590397035998588, 0.96462738556640337, 0.96101231190150482, 0.9585207396301848, 0.96737646047240899, 0.94766753492777656, 0.96922626025791325, 0.97330350484712891, 0.95983721718908965, 0.97586887236302933, 0.98161927758340306, 0.97282608695652173, 0.9837309112685898, 0.98227020602218706, 0.960406582768635, 0.98569078127337084, 0.97785182281458238, 0.9562816844852684, 0.97952134221564269, 0.96045850792274712, 0.98001473115639581, 0.9834677419354837, 0.97877061166859969, 0.98417223751474636, 0.97877440942915639, 0.99166708248091417, 0.98212952361989148, 0.96286735504368548, 0.97981816365271268, 0.98750743604997027, 0.98987104105934087, 0.98488888888888881, 0.98834107301650032, 0.99342236396252737, 0.98609117457803297, 0.99141116548486952, 0.98833531039936739, 0.98929143314651735, 0.98403614457831323, 0.98898030416355021, 0.98930188585361001, 0.98890617940866421, 0.98982201052895458, 0.99015874585826613, 0.98850803442614787, 0.98802928373565502, 0.989712345185777, 0.98143703776264879, 0.99450768923507094, 0.98910998910998915, 0.9909873823352694, 0.99089688106252805, 0.99441897548335645, 0.99352718581955768, 0.99260949357670758, 0.98588709677419362, 0.99067750137095556, 0.99369820870341874, 0.96032700168309693, 0.99340048627995836, 0.99394841269841261, 0.99434692055935736, 0.9909721183101402, 0.99141202316756549, 0.99174622116149558, 0.99194959747987388, 0.99348420790848047, 0.98956825555278261, 0.99535951299835346, 0.98611111111111105, 0.9935426187164712, 0.99232331236689619, 0.99347512078497791, 0.99169833966793364]
Loss per recording step = [1552.9519, 4.2884426, 3.8752682, 3.7270119, 3.5169873, 3.3592494, 3.144639, 3.1492426, 2.9231119, 2.9113481, 2.5071914, 2.4267163, 2.2939391, 2.1714609, 2.1034527, 1.942504, 1.8128901, 1.8625329, 1.7008172, 1.4785972, 1.4239514, 1.3779926, 1.253633, 1.1389093, 0.93768632, 0.91490114, 0.76872683, 0.75612921, 0.7380079, 0.57773459, 0.49102944, 0.41848969, 0.41257229, 0.30564845, 0.24714079, 0.27599466, 0.20844349, 0.14543913, 0.23311591, 0.15469199, 0.16921268, 0.10671137, 0.16055161, 0.036770303, 0.18369395, 0.027477426, 0.17190532, 0.04085508, 0.089167885, 0.042216945, 0.028314006, 0.069004506, 0.019902086, 0.059971824, 0.11821739, 0.027238358, 0.028274361, 0.021937834, 0.078315474, 0.04018236, 0.026034769, 0.032158539, 0.018789841, 0.025834594, 0.028909959, 0.099209771, 0.025178958, 0.048811872, 0.075884238, 0.1534995, 0.026946886, 0.039701164, 0.040401444, 0.023680925, 0.035833806, 0.028771803, 0.02052673, 0.025423558, 0.032252993, 0.014315728, 0.075658068, 0.039911751, 0.10486804, 0.021406638, 0.084991097, 0.10447024, 0.014462221, 0.044856459, 0.018198906, 0.050393485, 0.01694672, 0.013758273, 0.026059598, 0.015718069, 0.088092819, 0.088437647, 0.054658338, 0.015579863, 0.082651526, 0.016989378]
Validation F1 score     = 0.8606519026824704
Test F1 score           = 0.8777992497442311
CONV_ARCH               = [2, 4, 6]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 16
IMG_TOTAL_SIZE          = 48
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
################################################################################
