On Thu Dec 15 18:10:03 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.66977212640060435, 0.74767886400873851, 0.74741307536771995, 0.79285579996239897, 0.72849943775769432, 0.74429148462616435, 0.75789819645864998, 0.7835548239450757, 0.75957197793011211, 0.77554744525547437, 0.79273287643456747, 0.75276626650147394, 0.7673204815220136, 0.77536140791954744, 0.75199173162223854, 0.80136485498415788, 0.87611584327086878, 0.60980354016728266, 0.76307377573200363, 0.8742532527029504, 0.79942220387948826, 0.87365819469548855, 0.88207777700202472, 0.81506988049422724, 0.85784824287312433, 0.84999615768846548, 0.88225243824304111, 0.87703736556159217, 0.85011846040315386, 0.83959800585582012, 0.82408194663751577, 0.88109893409397988, 0.8289818268391399, 0.80095844005618455, 0.75521262300056347, 0.86528947467804673, 0.84009981383926791, 0.83208401811841104, 0.84937882074541515, 0.85121568627450983, 0.87373468300479495, 0.86254601821352439, 0.88961279336640264, 0.81147741147741148, 0.87717557251908407, 0.84907367344530538, 0.88937707115463382, 0.90543854587420658, 0.88772615055823723, 0.87992736627071189, 0.8607960082641406, 0.83433915510970791, 0.88761382986599535, 0.83048609721944389, 0.86559410738515208, 0.86374705268447305, 0.87960484144640094, 0.86820148331273184, 0.88856127617751568, 0.83219963775407524, 0.87806549885757801, 0.84405574857234145, 0.8786331205407435, 0.88646955743633726, 0.85538195807489981, 0.87760625119115698, 0.87951852548429565, 0.88424821002386633, 0.88893006707927213, 0.87075507857416634, 0.86564030790762769, 0.86935212130494721, 0.88683914510686179, 0.8940909257427555, 0.88182025721025792, 0.87821703369594062, 0.87182244067275938, 0.87586077140169338, 0.87225845825227899, 0.84703007370619998, 0.8816903537949804, 0.87375428065720107, 0.85572372795181673, 0.86728263811033368, 0.88886421672032856, 0.88396505829865402, 0.88978211870773849, 0.89040684581894614, 0.84517000317762947, 0.86742042902501348, 0.88178864895853226, 0.87893914567694242, 0.87988091148517111, 0.87887796325939471, 0.88509535271246065, 0.88109814061371172, 0.88433117176896392, 0.87751524390243907, 0.83204321883567167, 0.87354473039215685]
Training F1 per epoch   = [0.59975457613252892, 0.67064903048404689, 0.68248877485567672, 0.71506218332565641, 0.69118118653126681, 0.71023780520099566, 0.72528406074121277, 0.75407308423703556, 0.76219612127833913, 0.77776576186871416, 0.8023384420919577, 0.78391734052111406, 0.79349089500193715, 0.80702723606430582, 0.80011366865586808, 0.84168948809774591, 0.79000492368291475, 0.70870225145459143, 0.82395276918751759, 0.87086405747778395, 0.85229497498368501, 0.87784600850259809, 0.84673322823611841, 0.88708047444284877, 0.90305941845764848, 0.90712136409227684, 0.879584017515052, 0.89906667949581442, 0.91761392214062965, 0.91679102557505265, 0.91157972623011474, 0.93229733742452736, 0.91969230769230781, 0.89187880092567684, 0.85703050390427504, 0.92715748415407107, 0.91408934707903777, 0.91964239033826523, 0.94063127542351066, 0.94105670365468796, 0.94811485642946325, 0.9450946903099412, 0.9497623896809233, 0.89845765120808541, 0.96409541357502115, 0.93181584097229375, 0.9588177339901478, 0.94294008470946566, 0.94590432187891038, 0.96318927709062241, 0.95787657328461218, 0.94237707452839914, 0.95572117492327935, 0.94137594409905978, 0.95988669128433401, 0.97381832717098038, 0.96243854473942969, 0.97200966572694325, 0.97714087370456693, 0.95982371630624164, 0.97446893387852795, 0.97011119045190253, 0.95761490683229822, 0.97571743929359822, 0.97040404040404049, 0.98084521130282565, 0.97822329761493254, 0.96238244514106586, 0.96642989199182638, 0.96791740115839842, 0.9847680128269366, 0.9777291708093061, 0.97903749630941839, 0.98057064552439677, 0.98458488228004948, 0.98172117379705559, 0.96877189470523473, 0.97740196805617363, 0.97676717745921904, 0.94166666666666665, 0.9797654974521347, 0.9882176734897653, 0.97689570490653033, 0.97314930991217052, 0.97724046791640162, 0.98268633157401475, 0.99140372670807442, 0.99232255188468976, 0.98763197586726992, 0.96153067422555172, 0.99442896935933156, 0.98752423082658181, 0.99458008055293123, 0.98687350835322185, 0.96972941405489588, 0.9960206923995224, 0.99049410832755724, 0.98450774612693659, 0.93978921005948046, 0.99422425811591308]
Loss per recording step = [92075.734, 2.543071, 2.4098814, 2.3380949, 2.3242593, 2.3471503, 2.2259967, 2.2597406, 2.1829667, 2.1704409, 2.1952569, 2.0323858, 2.1460037, 2.0239959, 2.0510647, 1.9414251, 1.9458282, 2.1481564, 1.8936311, 1.8074409, 1.8623992, 1.759407, 1.8165413, 1.8092979, 1.7027078, 1.5437024, 1.5687695, 1.5870144, 1.5526325, 1.5036882, 1.4198996, 1.3872031, 1.3195348, 1.4801491, 1.3181145, 1.3802743, 1.2131439, 1.3021077, 1.3222425, 1.1291792, 1.0511065, 1.0062199, 1.037531, 0.93576694, 0.98841941, 0.80518878, 0.84506404, 0.79573864, 0.78302121, 0.72982985, 0.68829143, 0.6200667, 0.62589794, 0.55546135, 0.54919577, 0.44313693, 0.4440833, 0.35036865, 0.29814562, 0.29484823, 0.35031298, 0.20458071, 0.23478562, 0.63813007, 0.12080364, 0.17423251, 0.10128532, 0.14556774, 0.15188393, 0.10549512, 0.12881503, 0.030747497, 0.054299712, 0.063061923, 0.03580305, 0.10859865, 0.010621682, 0.067899778, 0.045825031, 0.050493468, 0.13061114, 0.040342391, 0.052241366, 0.081889264, 0.11061031, 0.029633533, 0.030744649, 0.015136817, 0.038960677, 0.0074499715, 0.084137119, 0.040733963, 0.013331432, 0.019010535, 0.037806913, 0.10543072, 0.0038695317, 0.014647438, 0.080533467, 0.12327815]
Validation F1 score     = 0.8735447303921569
Test F1 score           = 0.9066049178520234
CONV_ARCH               = [2, 4, 4, 6]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 16
IMG_TOTAL_SIZE          = 48
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
