On Thu Dec 15 13:42:37 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.83543927456518507, 0.81077820229237885, 0.79476952177309923, 0.85593921612878954, 0.85902701887930044, 0.81966426858513186, 0.8282130666031593, 0.86750549807116839, 0.80029261155815645, 0.81668329674715634, 0.843378104312555, 0.8281443618339529, 0.82797805642633227, 0.81579157676016945, 0.81657366733942782, 0.80761201220491408, 0.84810412278061997, 0.81052421765995608, 0.82113308643920879, 0.84639284631706579, 0.80058318483719426, 0.83509391925632848, 0.81829311638560875, 0.84161256228295345, 0.83263985205732782, 0.79610310533793383, 0.81687477842990508, 0.83646999961513291, 0.83359563932286673, 0.82524007620232498, 0.80530759951749098, 0.8250781762730186, 0.81562216167120793, 0.81652023846877941, 0.86004754068385458, 0.83089915933831793, 0.85258229807940422, 0.81270545368133384, 0.85571806036247255, 0.83810838798757326, 0.83227799227799237, 0.82656884171089606, 0.84037754444486557, 0.82341920374707267, 0.84177744018230161, 0.84004410478689029, 0.80441501103752755, 0.78298926507018984, 0.8079766614714462, 0.80856342537014803, 0.82559434650689412, 0.80396564180781882, 0.84059507135556655, 0.82602911253717337, 0.82945647607043271, 0.83082217973231365, 0.80425155004428694, 0.84713447231672212, 0.83217913204062788, 0.83398922553776789, 0.82161994253319881, 0.83355556402148645, 0.80864468280234458, 0.82718159919185652, 0.83994092922867192, 0.81653400583182301, 0.83048307136543564, 0.83684531989616728, 0.81516811856990812, 0.8421491045397751, 0.83112506701386224, 0.82659541511771994, 0.8401585204755615, 0.83491636223803123, 0.77874204479709064, 0.82972900042403908, 0.77581341301460827, 0.79687877081489822, 0.83831062877091789, 0.81958965490134428, 0.83246417120562444, 0.8415204900878962, 0.8192251948764151, 0.83239899478059154, 0.84100689287482389, 0.83561696118468765, 0.80821755135969597, 0.82103690892653602, 0.84412993563443361, 0.8423335997259962, 0.83300513533341058, 0.82900626678603406, 0.84792937039392469, 0.85046451133407652, 0.82786346592446547, 0.80540022367790387, 0.82939366797772496, 0.8291645726214868, 0.83730309717677498, 0.8312754015869942]
Training F1 per epoch   = [0.77138172875489575, 0.79551762056867581, 0.80310515172900498, 0.8435637808245724, 0.84960031579986184, 0.8569495758963418, 0.87902722926626486, 0.87370218264039501, 0.88081486926388741, 0.92435424354243545, 0.93050250508457766, 0.94488188976377963, 0.94805064308681675, 0.95099984735154941, 0.96510629702570327, 0.96749657725267491, 0.97149015381600867, 0.97425065379199349, 0.98077211207111825, 0.97277373697660707, 0.97101301871440193, 0.98347189231987342, 0.98319831983198325, 0.98280534069074243, 0.9804251112209591, 0.98362802881466915, 0.9857829395274329, 0.987545278618568, 0.98464890561552942, 0.99202313291454769, 0.98374024666498872, 0.98963242224316683, 0.9900029991002699, 0.988530966390745, 0.96803520479713723, 0.98964040243052098, 0.98073161189358371, 0.99277348616994765, 0.98234601804629262, 0.99444444444444446, 0.99437894841565933, 0.98970098014826602, 0.99192309598136863, 0.99507389162561577, 0.99124239275641968, 0.99222425833292072, 0.99304408747435324, 0.9866478560991585, 0.99415380002998055, 0.99409822946884063, 0.98970093087740141, 0.98659167378094714, 0.99163242065653312, 0.99531639262580973, 0.98424302296863431, 0.98939333862014278, 0.99318910256410264, 0.99326865967135214, 0.99473527366643488, 0.99354646544876879, 0.9926331508213041, 0.99138357928097443, 0.99319931993199317, 0.9946742322432931, 0.99420189305713869, 0.99365792759051197, 0.99394540942928045, 0.99434467705129481, 0.99646150012459511, 0.99424374751885669, 0.99167327517842974, 0.99726327312534213, 0.99003519904813841, 0.99791190215770109, 0.98706918238993724, 0.99453171604692781, 0.98515751211631652, 0.99015246188452888, 0.99143097726484719, 0.9958609684336508, 0.99760979982073505, 0.99597755375676622, 0.99726163803833712, 0.99736095204899666, 0.99578226566764261, 0.99281074916951761, 0.98914402921606892, 0.9973599003735989, 0.99474467030242941, 0.99355670103092775, 0.9941857575908164, 0.99780832835226152, 0.99227493314845983, 0.99396218944867853, 0.99726136533386456, 0.99725754176015957, 0.99671380203146787, 0.99517724854571665, 0.99761407694601845, 0.99840780177132049]
Loss per recording step = [4.0745878, 0.98571509, 0.77867371, 0.66192508, 0.58411217, 0.49838591, 0.48091757, 0.41741991, 0.39541909, 0.30920058, 0.24085821, 0.20134851, 0.197046, 0.21679154, 0.2190066, 0.12988028, 0.1423157, 0.10406402, 0.1336032, 0.079047084, 0.11090866, 0.10669559, 0.12513964, 0.083954327, 0.14399557, 0.10027967, 0.11700855, 0.08442086, 0.12218221, 0.068568707, 0.063670687, 0.054393999, 0.051485129, 0.066583142, 0.056657709, 0.14967288, 0.060195632, 0.09726572, 0.049416222, 0.068081245, 0.039870732, 0.099922791, 0.080989003, 0.052088074, 0.045979623, 0.069932804, 0.10817566, 0.046459481, 0.060288183, 0.042835608, 0.039243661, 0.044510983, 0.081719436, 0.080047064, 0.061082058, 0.055069044, 0.063121833, 0.041690305, 0.055532247, 0.061502561, 0.072261192, 0.053738028, 0.061252631, 0.0440007, 0.03742855, 0.033196591, 0.064627953, 0.055294484, 0.046598531, 0.042496566, 0.042687949, 0.04391288, 0.032237586, 0.039269399, 0.031498954, 0.034048866, 0.040853485, 0.035801481, 0.046440154, 0.055799831, 0.083023094, 0.039745156, 0.034117363, 0.033960596, 0.038383901, 0.073426187, 0.047323592, 0.070838258, 0.041853845, 0.042142808, 0.052522719, 0.033336408, 0.037189525, 0.052973032, 0.039196618, 0.029648807, 0.028832747, 0.035488453, 0.038665406, 0.033314981]
Validation F1 score     = 0.8312754015869942
Test F1 score           = 0.8317967168877896
CONV_ARCH               = [2, 2]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 0
IMG_TOTAL_SIZE          = 16
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
