On Thu Dec 15 14:18:56 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.63660358788529503, 0.72226964191358778, 0.71344496021220172, 0.77124082542366379, 0.72292662648098105, 0.72215422276621788, 0.7643209826984062, 0.77659868239378271, 0.66618208250045441, 0.73124706485078761, 0.82824065287530835, 0.81955816468407239, 0.77332563033879431, 0.87430071137509491, 0.8438735922256958, 0.77876971994619049, 0.8251315382234603, 0.78696883852691224, 0.74812158469945367, 0.80432172869147656, 0.83073967339097021, 0.82596191216478831, 0.79891260893899418, 0.85112213910080747, 0.84556056484965902, 0.7661186264308012, 0.79960278053624623, 0.8436501901140685, 0.8386829102704334, 0.8292512517952102, 0.79505890986179639, 0.82212858081725748, 0.80307110986051378, 0.8185776487663281, 0.815804030027657, 0.74896979480861547, 0.81483518642203279, 0.78622774056526712, 0.79148730739831841, 0.83550232254597101, 0.78320360507988529, 0.82948065957774697, 0.84423935244723514, 0.80972942994097385, 0.81275532463411726, 0.84476534296028882, 0.78812153578508726, 0.81842115603756527, 0.83260012135922323, 0.83866565579984853, 0.84605057059744893, 0.83727832603695196, 0.82453892448068344, 0.79239161292939131, 0.82487889943809323, 0.80895416321212843, 0.81737844045626196, 0.81989909656224347, 0.78065417488494404, 0.85057134485789621, 0.82518398643702084, 0.82495972999923306, 0.81395165734981501, 0.82972373153746071, 0.8333460686177121, 0.82352042180873419, 0.82327334913910377, 0.80580936041176243, 0.76132578281145902, 0.82689578458823987, 0.84318372406752462, 0.77452343941749158, 0.80605871330418499, 0.82740295748613668, 0.83964660827361315, 0.82293397210524288, 0.82189674393572443, 0.80549833623831402, 0.82033078483382749, 0.79977699904428168, 0.7371800287234942, 0.83790240018200446, 0.81695748916734989, 0.8216195273149941, 0.83133450462149572, 0.77740261879271999, 0.83417702101549329, 0.82079468682010759, 0.79045500505561173, 0.79807068741893639, 0.82177525821231656, 0.80840807617843446, 0.80576456069111035, 0.83374839634744558, 0.83347172944817693, 0.83121735483625003, 0.8448577273572625, 0.81076375148397317, 0.82131369889556294, 0.79059897501601539]
Training F1 per epoch   = [0.60475549573799914, 0.67297865945296065, 0.68857348554972753, 0.72607229818318031, 0.7172327568243384, 0.72668297351908961, 0.76142692288394964, 0.77849062147999415, 0.72648083623693371, 0.77757091227685904, 0.80554223799021962, 0.82515200949132439, 0.80459524445631847, 0.79478275599220805, 0.84111788028237111, 0.82723715105661366, 0.8513319113051242, 0.82718750000000008, 0.81811145510835903, 0.83767307294895643, 0.84916584887144264, 0.84090340027041921, 0.85101811112248027, 0.86227769696400913, 0.85166564863975946, 0.83345868700977765, 0.84883307062592162, 0.85799745023045992, 0.88395491704155182, 0.89172102358253891, 0.87034104107274823, 0.87993704195563427, 0.87231826702770265, 0.89919132050831296, 0.89066502715442164, 0.87647980971944428, 0.91040916696242968, 0.89713181129512565, 0.91673916380942633, 0.93654634339044984, 0.91907275173341618, 0.94119386799428195, 0.94648437500000004, 0.95195361734308059, 0.94725706513525765, 0.94020738443647656, 0.93372140522875824, 0.95029781270333846, 0.95743428795606123, 0.95949453886467162, 0.94594464962348324, 0.93344726098927178, 0.97140299398219521, 0.97482722090500928, 0.96835223614481702, 0.96617728115448209, 0.9766262184205291, 0.97678820482167761, 0.96639298281401398, 0.96881517047383492, 0.97508297419131129, 0.96261407123932885, 0.96766455095207149, 0.96873619631901842, 0.93801754128080739, 0.96560859539812582, 0.9734786286510424, 0.95520289272800307, 0.9188792108300976, 0.9544983978309094, 0.89012931435482368, 0.89756649688737977, 0.88338006000688596, 0.97855307372998623, 0.97954355005668647, 0.98296498634219009, 0.95978710821998814, 0.95861791884290881, 0.98781518874023977, 0.98903519751664748, 0.76800858829844332, 0.92673209600621909, 0.95651739803304869, 0.97546012269938653, 0.98218251813829527, 0.84387028737147385, 0.97831777547290966, 0.91232996078811068, 0.79391295315259169, 0.85846574765863415, 0.93847521232470865, 0.96837251265600721, 0.91800602071534254, 0.96023721563289899, 0.94423936273557418, 0.97960988552056216, 0.98461084615762817, 0.99222488038277512, 0.99343610144206862, 0.85569927243330635]
Loss per recording step = [2649.0049, 0.80747092, 0.79388952, 0.74879164, 0.63819134, 0.71292353, 0.67569596, 0.63659412, 0.68162721, 0.67565715, 0.68902212, 0.58427703, 0.5693115, 0.58576322, 0.62032163, 0.51584899, 0.45568094, 0.48122603, 0.4823074, 0.45627457, 0.51764095, 0.44914544, 0.56596082, 0.47488719, 0.40614492, 0.39069748, 0.47855929, 0.41056484, 0.47042957, 0.42300391, 0.36857724, 0.39970866, 0.357986, 0.36208659, 0.44782764, 0.34298202, 0.41298658, 0.23189697, 0.3469027, 0.27245411, 0.17717627, 0.20245065, 0.24161993, 0.12774912, 0.18760632, 0.15068731, 0.2272398, 0.21106198, 0.18146241, 0.10009347, 0.22444925, 0.15654019, 0.18474533, 0.077018462, 0.088579923, 0.095744386, 0.15531425, 0.035433572, 0.054918721, 0.13697119, 0.10077257, 0.05641678, 0.1874909, 0.11925996, 0.13233377, 0.24584228, 0.099765234, 0.089501359, 0.13016897, 0.18905874, 0.13457872, 0.21258233, 0.31761038, 0.31426266, 0.14110187, 0.060328774, 0.063206807, 0.20954855, 0.1081256, 0.095613517, 0.012347574, 0.43676302, 0.16332909, 0.12361041, 0.085085906, 0.015374998, 0.4258571, 0.044662979, 0.28627658, 0.43742263, 0.40779153, 0.1686051, 0.19838442, 0.17221288, 0.075026356, 0.099970333, 0.091140613, 0.066144891, 0.041753784, 0.014411335]
Validation F1 score     = 0.7905989750160154
Test F1 score           = 0.8051052086926527
CONV_ARCH               = [2, 4, 4, 6]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 0
IMG_TOTAL_SIZE          = 16
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
