On Thu Dec 15 14:24:03 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.65649324948326659, 0.74287556934983268, 0.7658025639988677, 0.78590764331210183, 0.8207422008263523, 0.80208580232282523, 0.76339694974581218, 0.85317952836387523, 0.77697245806585213, 0.7948987854251014, 0.83402316309094349, 0.75986205736394985, 0.83918498906411876, 0.85249521566318265, 0.81535034585173316, 0.81540535336029263, 0.85922813225699446, 0.81916271040138111, 0.78261226163625175, 0.85244560163660021, 0.82633042252418054, 0.83330762110459733, 0.80685949107001742, 0.81553857064061142, 0.82992469131082991, 0.7814688895260723, 0.82019714029687929, 0.82441438983513271, 0.80937610428363893, 0.82632751863521103, 0.80493237867939527, 0.82579291044776115, 0.81502530167380305, 0.81945794610568889, 0.7977961875653502, 0.78728150221032556, 0.80952005052099785, 0.82336998606163858, 0.79542709926736976, 0.81154834882341309, 0.8151330049261083, 0.77580393124434566, 0.84167976644958453, 0.76387854719947046, 0.81490830211003751, 0.83038285780115972, 0.82178909768597597, 0.82383839944382209, 0.82205278592375364, 0.81198802772526779, 0.79481274996970075, 0.81294427208105868, 0.81860573560270466, 0.80586487021993281, 0.81091756527234682, 0.80508845160007947, 0.83845398958254691, 0.80367458279845949, 0.80275796102188024, 0.80330684132752916, 0.82791668276848163, 0.82018579751220289, 0.81040921732220905, 0.83952766633865727, 0.81613193168939768, 0.81390977443609025, 0.80765277887580056, 0.80677480916030542, 0.83714415505754081, 0.8221807725188468, 0.81643835616438354, 0.81898108171756012, 0.81469939955916992, 0.78782742059167776, 0.80687914168507424, 0.82506366231962347, 0.82986854173035762, 0.7821665378513607, 0.83407901721392286, 0.79725444547023638, 0.79670198358958022, 0.78524470416362313, 0.83325774754346194, 0.83279742765273324, 0.7951411161000641, 0.83177927239376337, 0.81340958390849927, 0.82599645362732244, 0.82675920570657413, 0.81817120168165358, 0.81114429424709211, 0.82698015031798022, 0.8254372755704853, 0.83386801099908336, 0.82133811323695594, 0.82045920935455152, 0.8069660425261822, 0.80128824476650562, 0.82945078679419937, 0.81327209375989862]
Training F1 per epoch   = [0.62947146580888469, 0.69647696476964771, 0.72822838297433767, 0.76071683127991041, 0.79041686631528507, 0.80052387668748748, 0.78347516966497899, 0.8184448629035963, 0.81876970765859647, 0.84148380355276908, 0.83697397226952086, 0.8323935341818377, 0.86170107675590246, 0.86878968995143824, 0.88561179752889596, 0.8795269048433606, 0.88439360998203986, 0.90470919702153341, 0.87539267015706801, 0.89444258613274719, 0.91417891599737344, 0.91579728059332499, 0.92136975296244239, 0.91952870393582353, 0.93761557177615573, 0.93158222591362139, 0.94721698581208447, 0.95243798971901972, 0.94969999999999999, 0.95233371360547581, 0.95738035264483634, 0.96012330946698488, 0.96099255583126542, 0.96773234200743485, 0.97029603106561102, 0.96871050902289846, 0.97478152309612986, 0.97535577924331829, 0.97149166833969081, 0.97592888533759481, 0.97900354097052511, 0.96611288929533101, 0.97465753424657542, 0.96342886127314231, 0.98515936254980074, 0.98046585233173422, 0.97630049187658374, 0.98277568798257764, 0.98109076433121023, 0.98543495610534715, 0.97817650320044347, 0.97573179884913686, 0.98400238473767887, 0.98269758165046117, 0.98701168947946838, 0.98804940247012352, 0.97394120822495955, 0.98849539815926379, 0.98906476257052978, 0.99035819553379623, 0.99191267675514772, 0.99113104135525665, 0.98952722920406944, 0.99035656001186889, 0.98683229813664597, 0.98264803858201166, 0.992472957479687, 0.9927167514716152, 0.98039793662490793, 0.98592386994448855, 0.99083756597948414, 0.99076800239532903, 0.93414203161564546, 0.97222500752030472, 0.9786237480691613, 0.98565634583044803, 0.98333661999605593, 0.983819095477387, 0.98507462686567171, 0.9925585576586925, 0.98387499375967258, 0.95967660434562918, 0.98679067926581909, 0.98783938055293596, 0.99405505320477594, 0.99300629929070972, 0.99676214196762136, 0.99299657279094022, 0.99483358171882763, 0.98929655996415589, 0.98416650069707234, 0.991179385530228, 0.99453334658582637, 0.99400128897922757, 0.99462258514240187, 0.99110647389079343, 0.99371131962467563, 0.99561665670452293, 0.99611785785387219, 0.99646326276463271]
Loss per recording step = [287.63751, 0.7938875, 0.71987939, 0.70303428, 0.65898943, 0.61419141, 0.68654734, 0.63189185, 0.69226396, 0.55303049, 0.56530678, 0.49680895, 0.62044483, 0.48822999, 0.43016037, 0.44143245, 0.34333283, 0.37385818, 0.37245369, 0.4061121, 0.39006996, 0.32084852, 0.38967913, 0.20908067, 0.33679277, 0.19480136, 0.25658995, 0.17797633, 0.19924012, 0.29784453, 0.24714687, 0.12161938, 0.20500508, 0.13162558, 0.11419886, 0.10930783, 0.1331947, 0.095135972, 0.091799088, 0.2311378, 0.067652471, 0.044776488, 0.15991706, 0.095438272, 0.085290447, 0.043862868, 0.041103479, 0.057043198, 0.01826492, 0.024994293, 0.056165647, 0.12187606, 0.021375854, 0.013031128, 0.040964909, 0.056649271, 0.018438542, 0.072519235, 0.0088260658, 0.010359993, 0.0034839287, 0.0081798099, 0.025114093, 0.042275835, 0.035184387, 0.086417817, 0.010319335, 0.0051931003, 0.06093901, 0.10188223, 0.040529247, 0.0078351796, 0.0027326613, 0.16752172, 0.099406593, 0.069742478, 0.02876048, 0.054286104, 0.039153449, 0.048822932, 0.0048723677, 0.045154803, 0.055316165, 0.014145495, 0.029154304, 0.028125543, 0.027693111, 0.0034470421, 0.38139668, 0.020440539, 0.022572964, 0.011790812, 0.014368151, 0.010549345, 0.0091535654, 0.0036639732, 0.043382343, 0.015745882, 0.013738489, 0.0079754777]
Validation F1 score     = 0.8132720937598986
Test F1 score           = 0.8228963938179737
CONV_ARCH               = [2, 2, 4, 4]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 0
IMG_TOTAL_SIZE          = 16
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
