On Thu Dec 15 13:59:03 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.83800028284542494, 0.79271910833132864, 0.80720432259355623, 0.85066825953856484, 0.85923149015932532, 0.83663192411289378, 0.79664758789861001, 0.84893230349840976, 0.82990624753801312, 0.79651352231997397, 0.82491767288693751, 0.82461707211971635, 0.82407662895660061, 0.85783879539415397, 0.83493736633058357, 0.81048801708455265, 0.83321104460320528, 0.82058568158497125, 0.81119544592030357, 0.84681414256003029, 0.82668111958499468, 0.83919444656342979, 0.8412434920395383, 0.83101239114589331, 0.78316884832968581, 0.81590980763166188, 0.8275781432691558, 0.80232746080491346, 0.8175948029585568, 0.82279817051718085, 0.83689417561689183, 0.83162733207153616, 0.7904897378581589, 0.82821943282194321, 0.84607627086990633, 0.81405690449018153, 0.80797347501298289, 0.81272419094170045, 0.78691336845974758, 0.85281755625813649, 0.81766526901524361, 0.83582773365913265, 0.81863999379700714, 0.81186943620178043, 0.81345662010623654, 0.84118200639939766, 0.81750098541584548, 0.82088674585440435, 0.82361583668419425, 0.83054874310239113, 0.8172473320778405, 0.83793116533222023, 0.82098765432098764, 0.82587296050846792, 0.77662887753830823, 0.78843412746894737, 0.80017570481590916, 0.80650835532102028, 0.83569254185692532, 0.80470831510716978, 0.81184065501495828, 0.84481978585432072, 0.81499290556519, 0.81858823529411773, 0.82024777085141631, 0.82762888192752437, 0.82475347464865278, 0.81078077243678792, 0.82724097788125728, 0.82987970508343034, 0.8280557068388702, 0.80305220883534145, 0.82006363172159147, 0.81172114504120707, 0.78965855252409745, 0.81648412260657155, 0.81995354147801103, 0.81795042487371272, 0.82744780209177571, 0.81790740522952676, 0.84284427091154823, 0.7920447180816591, 0.82727237369219409, 0.83128645993245309, 0.8305261129312006, 0.82259639801539242, 0.81505689648383672, 0.79445429630823794, 0.81079999999999997, 0.83776282270636104, 0.82285446669008311, 0.82923809155283823, 0.82423678187672145, 0.80862726406101049, 0.84086936697317427, 0.82899773455198811, 0.81390754642433816, 0.80940801275662733, 0.82993355868982399, 0.82481494536482203]
Training F1 per epoch   = [0.74019420769198152, 0.77527860137000293, 0.7945018624416349, 0.81475480150598101, 0.83344643722733869, 0.8374802023195218, 0.82569005563657971, 0.86867894943159552, 0.87314934227495489, 0.8820707470082767, 0.90606276023154253, 0.88785187415324396, 0.90836490222176713, 0.92249617737003065, 0.93916049382716038, 0.94494302712513856, 0.95249900833002787, 0.94253336691009815, 0.96107693859029952, 0.96297386101711535, 0.96953101662849739, 0.9757132984499951, 0.97073051551429268, 0.97548680438865276, 0.9696259300784833, 0.97477052716055579, 0.98690173813436932, 0.97998891073138761, 0.98221314334113896, 0.96821099077416772, 0.97888999008919719, 0.99031633311814071, 0.9767559373420921, 0.98533432761620687, 0.97921772375257321, 0.9860125886701967, 0.98475120385232728, 0.97561462125367771, 0.97663857914122809, 0.98157946306094457, 0.98795420607267281, 0.98756625551097255, 0.98401385795595142, 0.98908547221530019, 0.98560971966339683, 0.98512315270935957, 0.99087600339033743, 0.99047524061237724, 0.98751305905178843, 0.98808169724543782, 0.99035113896349347, 0.98723025143535936, 0.99198406771222303, 0.9948248407643312, 0.97970955826544559, 0.98872350022553002, 0.98623715966889403, 0.99350064993500642, 0.98686808846761453, 0.98806968501971737, 0.98979134505253719, 0.99207920792079196, 0.99467370202598449, 0.99161760303362934, 0.99297073632783284, 0.99047807974608215, 0.97430555555555554, 0.98719359679839913, 0.99433624801271858, 0.99230654688042885, 0.99418517966303876, 0.99370566490158851, 0.99303551885384544, 0.99234349196817295, 0.98813831926015283, 0.99296442293298737, 0.99566538787305059, 0.99213852124589508, 0.99090683229813659, 0.99577093387730731, 0.97918303220738423, 0.98665462572747342, 0.99407989652256101, 0.99290850483511028, 0.99359642591213693, 0.99487128417069171, 0.98685591483832269, 0.99164456896983044, 0.99365285621470356, 0.99193747835979618, 0.99442453205894066, 0.99333929814096822, 0.99711557589019295, 0.99237021891986243, 0.99005295194734499, 0.99761027581399975, 0.99317627135528219, 0.9942583254281292, 0.99338736140804451, 0.99506996663512781]
Loss per recording step = [22.295071, 0.93379974, 0.86258233, 0.79987955, 0.70972228, 0.64356929, 0.5670712, 0.5157361, 0.51533359, 0.38726479, 0.43444115, 0.35511446, 0.32433075, 0.26588449, 0.32751033, 0.20089252, 0.18485096, 0.18545511, 0.17874071, 0.097387359, 0.15451117, 0.08537674, 0.13155027, 0.085233808, 0.089087874, 0.11402503, 0.049121369, 0.023289163, 0.039166648, 0.049038544, 0.077700876, 0.037111677, 0.011870764, 0.11274529, 0.048418272, 0.01288596, 0.012790472, 0.03175417, 0.10074745, 0.044525143, 0.044194061, 0.02499361, 0.044682775, 0.079703011, 0.043852363, 0.071839646, 0.010014411, 0.039062206, 0.016301148, 0.047136225, 0.018314216, 0.040757399, 0.052678168, 0.017179923, 0.018398002, 0.058425996, 0.06741783, 0.037927326, 0.013167039, 0.084616147, 0.01016657, 0.011290297, 0.024928391, 0.021448303, 0.029857229, 0.013688206, 0.011408703, 0.029471079, 0.030396532, 0.015417818, 0.016089236, 0.0082823569, 0.018449757, 0.0059199389, 0.0060927663, 0.016702874, 0.011204333, 0.0090250643, 0.012288411, 0.020846115, 0.0078135757, 0.015220548, 0.098515861, 0.012439479, 0.0050741951, 0.01152783, 0.014455314, 0.020625398, 0.020256447, 0.0091594458, 0.023482824, 0.0036471456, 0.051543407, 0.0053079873, 0.0098821726, 0.031188177, 0.0049450519, 0.028100351, 0.012721555, 0.014179527]
Validation F1 score     = 0.824814945364822
Test F1 score           = 0.8371254787114214
CONV_ARCH               = [2, 2, 4]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 0
IMG_TOTAL_SIZE          = 16
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
