On Thu Dec 15 13:52:56 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.8395336697407344, 0.75050985723997277, 0.80416369825061362, 0.83923477731715668, 0.85181825054812121, 0.80725129198966405, 0.81876484560570073, 0.83653921034187362, 0.72875831196488339, 0.80989593877798927, 0.82066748680503199, 0.82827506723011923, 0.8239100414282895, 0.84287304694997889, 0.83642534809272195, 0.79230422119210731, 0.81751533986771852, 0.81534695188024242, 0.78528217452556559, 0.85183671953348428, 0.80413369933796219, 0.81717947697329141, 0.83082319746825795, 0.85624514841237565, 0.82538317172349085, 0.81181367690782957, 0.82001186474194188, 0.81829044849836685, 0.83476132190942476, 0.81512671178970564, 0.8273314147934977, 0.83102728607868914, 0.83183986966135226, 0.80899412045129515, 0.82884905733421066, 0.81037524053880694, 0.82344698738907063, 0.8406938868267555, 0.82944178135147673, 0.83385604212645681, 0.81768653770232935, 0.80727157007040851, 0.82781972444928786, 0.81905958081482066, 0.81821036106750389, 0.83268721452423911, 0.80524900678197353, 0.819611397942695, 0.82770911626825772, 0.81095082489838211, 0.82869703925611804, 0.82329066500156112, 0.82948951509748436, 0.832045138352141, 0.81575433911882511, 0.84132047192652093, 0.81776416539050534, 0.82037786244550059, 0.83925176792639355, 0.80790601682806795, 0.82367244489763913, 0.82105263157894748, 0.80611430395913153, 0.8276373283395756, 0.8176407992748197, 0.82220671473986207, 0.81211161686127054, 0.81944334936529206, 0.82395715235153832, 0.82833365589316821, 0.82200799435692451, 0.82743293824079855, 0.82332626952358523, 0.82176433719837039, 0.81563181908351512, 0.81479430379746842, 0.79479065238558899, 0.81302296070111424, 0.83140666132539776, 0.82516402933230404, 0.81183932346723042, 0.83461227008059224, 0.83805079559363538, 0.82559500585251655, 0.83929185944251128, 0.81376903553299496, 0.8260042693576557, 0.83927073003280195, 0.83876679111658525, 0.84778952875668001, 0.84226190476190477, 0.81750325816515934, 0.80660245393869157, 0.82312473126685692, 0.8181962276113488, 0.81138619782322685, 0.84145085624928484, 0.81050701530612235, 0.83125096405984877, 0.83654031542821883]
Training F1 per epoch   = [0.73450195916683847, 0.75424750630275128, 0.78119787717968159, 0.80620004843787851, 0.82858943897590065, 0.81665004461708057, 0.8289609584796529, 0.84261599110482155, 0.79616627660760053, 0.84934819175777965, 0.85762974438419826, 0.85451866404715127, 0.86522360628956496, 0.88223966819730415, 0.89952200756821343, 0.89199451534648244, 0.91205011038660977, 0.90825355756791715, 0.90279317809810433, 0.92766527837617874, 0.93514235789906464, 0.93254329990884244, 0.93384074941451989, 0.94780312124849941, 0.96525868532866776, 0.94822365765038352, 0.96639035418236618, 0.96485397784491445, 0.96681068342498033, 0.97216423103688254, 0.97137452083437048, 0.97206537890044575, 0.97909615767469638, 0.97527458749185014, 0.98372173568848653, 0.96947953511874674, 0.98841890750037298, 0.97963800904977383, 0.98298189034978922, 0.97719934429486854, 0.98217682987884247, 0.9814185814185814, 0.98781640061663933, 0.98553606044037978, 0.98245614035087725, 0.98277138766846017, 0.98089107915116158, 0.9877122877122877, 0.98343860347142786, 0.98092943892401885, 0.97757000049733922, 0.98919161229267316, 0.98888116747741484, 0.98823412599910632, 0.9887126448212421, 0.9906653426017874, 0.98510436905295662, 0.99011376620795866, 0.9860295206595252, 0.98319327731092443, 0.99119709553886703, 0.98927826863893575, 0.99160922984716804, 0.99382531620356529, 0.98597454454704281, 0.98779519745981348, 0.99321695760598505, 0.98669855029143638, 0.98929549414986306, 0.98639928521790921, 0.99427091117421407, 0.98971019535716065, 0.99073151285628869, 0.98258743701042772, 0.97879151660664254, 0.9895563954644917, 0.98715633152719251, 0.99118218502466005, 0.98298081652729952, 0.98442367601246106, 0.99090454772613701, 0.98627421832416629, 0.9911802596373005, 0.99109939833921734, 0.99078478002378123, 0.99477065590915881, 0.99217932752179328, 0.99102583172194947, 0.98557500994826908, 0.98331697742885171, 0.99251771468212679, 0.98976688464034346, 0.98980917174542915, 0.9958679743117439, 0.99213304122684731, 0.99316810452301396, 0.99483819733968637, 0.99340725202277491, 0.99215023847376793, 0.99105456714044327]
Loss per recording step = [38.701023, 0.95864356, 0.83271605, 0.77651215, 0.75471663, 0.74925619, 0.6864056, 0.63676226, 0.56444734, 0.5100112, 0.50065535, 0.41446444, 0.42094851, 0.48257571, 0.42760748, 0.32428035, 0.3232618, 0.33820832, 0.24047543, 0.2118144, 0.22862513, 0.24963245, 0.18885775, 0.09766084, 0.15201002, 0.15048234, 0.23485267, 0.086868159, 0.085558072, 0.069456577, 0.028473586, 0.057762768, 0.051362127, 0.048097551, 0.04571899, 0.051346347, 0.044333071, 0.037313841, 0.12844731, 0.068836361, 0.095576137, 0.1076385, 0.055394348, 0.04719191, 0.10761074, 0.018492464, 0.064785533, 0.037443951, 0.017180089, 0.090766259, 0.023896858, 0.090436175, 0.029787559, 0.016426556, 0.01855395, 0.079413101, 0.017735645, 0.0092765102, 0.032450244, 0.026054431, 0.054614104, 0.022397617, 0.090273738, 0.038286284, 0.013411354, 0.030281883, 0.15469688, 0.0071930531, 0.031648055, 0.019539163, 0.039977886, 0.0056414325, 0.019185904, 0.0077111656, 0.086895347, 0.051238045, 0.028612737, 0.0037842006, 0.17926402, 0.020456081, 0.030023959, 0.030766973, 0.010230344, 0.014190431, 0.05736677, 0.0093013523, 0.023920236, 0.043073565, 0.020382939, 0.021253269, 0.046917647, 0.0095975194, 0.030660139, 0.0060341451, 0.0048244251, 0.0045856512, 0.0059101451, 0.008914073, 0.061993871, 0.012890616]
Validation F1 score     = 0.8365403154282188
Test F1 score           = 0.8488087285682475
CONV_ARCH               = [2, 4, 4]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 0
IMG_TOTAL_SIZE          = 16
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
