On Thu Dec 15 13:43:14 2016:
NUM_CHANNELS            = 3
PIXEL_DEPTH             = 255
NUM_LABELS              = 2
TRAINING_SIZE           = 100
SEED                    = 43212
EVAL_BATCH_SIZE         = 64
BATCH_SIZE              = 64
NUM_EPOCHS              = 100
ROTATE_IMAGES           = False
RESTORE_MODEL           = False
TRAIN_PREDICTIONS       = False
TEST_PREDICTIONS        = False
ENABLE_RECORDING        = False
RECORDING_STEP          = 1000
LEARNING_RATE           = 0.001
Last epoch              = 100
Validation F1 per epoch = [0.81550566110151601, 0.84670762504240327, 0.7801465413751707, 0.86190951799652271, 0.85464349006447726, 0.79702216920988778, 0.81474900044424703, 0.86518179806770423, 0.81136741395386547, 0.7906069783844335, 0.84347859651831558, 0.84590763603109298, 0.83007103393843729, 0.86793416779184773, 0.83104373914416552, 0.81677897842816705, 0.8492194392236585, 0.84676582497405739, 0.80487408610885458, 0.84486581542931427, 0.84699495335678243, 0.83193999531213381, 0.83901156270544097, 0.85420539474183388, 0.84445802926680158, 0.82270892920111272, 0.82634211666469737, 0.83206466295220904, 0.85170698363270414, 0.83970707892595609, 0.83946810560801699, 0.86133124976745912, 0.83818745158791619, 0.8341019182329007, 0.831453634085213, 0.82090024523376326, 0.81514140451223382, 0.81445745017399562, 0.83629783629783627, 0.83500974658869398, 0.85063655653228243, 0.83409744346880088, 0.82332991560848645, 0.82612463562593552, 0.83796421532635157, 0.83648309178743951, 0.8237238773662876, 0.81482366053658162, 0.81671745755333047, 0.83935804356132981, 0.81842925328389404, 0.84966331240069604, 0.80722940063599413, 0.83463955924575151, 0.80464872281183164, 0.84341418483266806, 0.81365247520809281, 0.83179669946540635, 0.85401678657074342, 0.83686685683447692, 0.82741632780731944, 0.84250228588844867, 0.82330249950797074, 0.82880562060889928, 0.8125399361022364, 0.83368095789880259, 0.8459674365770542, 0.79985405602626991, 0.7973033342809569, 0.83274736313410347, 0.82010018538240048, 0.83974138260836295, 0.86083469478687058, 0.82380561098720506, 0.82213252870410281, 0.80784470682409448, 0.80837294770902413, 0.82402125498163625, 0.82833385141436122, 0.80387331047004251, 0.81986206896551728, 0.8170499603489294, 0.81831504733235627, 0.81538522605485653, 0.82237541855426421, 0.81270170126299868, 0.81650397186104418, 0.80952570586595529, 0.82375103017934936, 0.82311348548532814, 0.82284464236884247, 0.82213066509711585, 0.82830563232260324, 0.81754995655951357, 0.82270058708414873, 0.81502206809583855, 0.83548684817720353, 0.82814930015552102, 0.81767912157358402, 0.8313220286368399]
Training F1 per epoch   = [0.77179783950617276, 0.80614018150222044, 0.79201657759842947, 0.83055911224925316, 0.84362501219393227, 0.82486922406277263, 0.84432380648251648, 0.8647154161502526, 0.85127159566477095, 0.85858585858585867, 0.88839667757362195, 0.88807593434842791, 0.88690877065741081, 0.90172048079189249, 0.92279222781947168, 0.9254239035200742, 0.93841142570784275, 0.94199142828665405, 0.93350717079530643, 0.9554001091432256, 0.95351147313002871, 0.9515281876844579, 0.96140210715534025, 0.96657945401589573, 0.97365554124987619, 0.96411231793383045, 0.97027108737277035, 0.96750138559983867, 0.97573511242895961, 0.97156064717113866, 0.95985529819625182, 0.96943657845913478, 0.98190904547726121, 0.98108688058286342, 0.97883464883615701, 0.98285370500350955, 0.97645936856899063, 0.98001302409457502, 0.98527363184079608, 0.98448181228481624, 0.9867684226175728, 0.9900812440811444, 0.98890000000000011, 0.98346650585456541, 0.98462304055735261, 0.98567649847781613, 0.98745313671582102, 0.9887280196382946, 0.98489244622311145, 0.99113114997770402, 0.98897480668495885, 0.98759551453805694, 0.97963103361132176, 0.98939084524580367, 0.9807906177332929, 0.99000745712155114, 0.98903849041493574, 0.99064955734606586, 0.98560157790927028, 0.99110205299000853, 0.993667414609823, 0.99103205668136551, 0.99131303045431851, 0.98741230907010302, 0.98819273476360348, 0.99108432534741242, 0.9858292598627364, 0.98515573894228348, 0.99067108034908213, 0.99077563975401706, 0.99357217599282477, 0.99201270030262434, 0.98147875214934899, 0.99596513075965132, 0.9927677190882338, 0.99380247900839669, 0.99029126213592222, 0.99406572582655961, 0.99397920087575264, 0.98449144008056388, 0.99276844047678414, 0.99178109652200064, 0.9897979595919183, 0.99601116872756279, 0.99251721041604313, 0.9912372940764107, 0.99396418416720711, 0.99200799200799206, 0.99391460494812456, 0.99366551947728066, 0.99473422752111285, 0.99646220539139962, 0.99492284718765556, 0.99326448136506507, 0.99019363830952267, 0.99427319356605748, 0.99404407385348426, 0.99280003972391873, 0.99466467215158316, 0.99532012346908305]
Loss per recording step = [3.2761817, 1.0140587, 0.81598103, 0.75997734, 0.64548314, 0.49288991, 0.47438788, 0.48511907, 0.42588052, 0.35244584, 0.42107618, 0.33655339, 0.32221794, 0.33995718, 0.32442421, 0.3204779, 0.2543658, 0.28408554, 0.24303219, 0.21751004, 0.21408185, 0.23150617, 0.26639324, 0.1896008, 0.20025656, 0.19758637, 0.20402592, 0.1750782, 0.22242656, 0.15924026, 0.22702727, 0.18313429, 0.20243832, 0.16240947, 0.1795305, 0.26342294, 0.20842659, 0.19492078, 0.20531386, 0.20257972, 0.17201689, 0.19479051, 0.18098125, 0.14928113, 0.15426528, 0.15968457, 0.16729882, 0.14076164, 0.13776398, 0.2365824, 0.14082325, 0.1476381, 0.18764377, 0.12269723, 0.16379377, 0.17320937, 0.17650634, 0.14031392, 0.18218049, 0.14883135, 0.24928206, 0.16318733, 0.18114775, 0.15740606, 0.13044526, 0.15970996, 0.12797756, 0.12761062, 0.17896959, 0.12300081, 0.1665401, 0.11394897, 0.11730473, 0.212235, 0.13515677, 0.098280758, 0.15985037, 0.11528106, 0.13944136, 0.10047669, 0.12558489, 0.13521031, 0.094487414, 0.18436895, 0.11569359, 0.11977712, 0.19078036, 0.1463595, 0.16085422, 0.11361292, 0.15696195, 0.093697198, 0.099090241, 0.10244271, 0.10277304, 0.0981609, 0.11190329, 0.11992023, 0.12251332, 0.10620968]
Validation F1 score     = 0.8313220286368399
Test F1 score           = 0.8396449039217889
CONV_ARCH               = [1, 1]
IMG_PATCH_SIZE          = 16
IMG_BORDER              = 0
IMG_TOTAL_SIZE          = 16
VALIDATION_TRAIN_PERC   = 0.6
VALIDATION_VAL_PERC     = 0.3
VALIDATION_TEST_PERC    = 0.1
